Q2,Q3,Q4,Q6,Q7,Q46,Q48,Q49,Q50,Q52,Q55,Q56,Q57,Q59,Q60,Q71,Q72,Q84,Q85,Q86,Q87,Q88,Q89,DRNO,DHISP,DDIS,DAGEGRP,DSUPER,DFEDTEN,DSEX,DMIL,DLEAVING
5.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,A,B,A,B,B,A,A,A,A
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,B,A,B,B,B,B,A,B,A
5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,B,B,B,B,A,B,B,B,A
3.0,3.0,2.0,3.0,5.0,2.0,4.0,5.0,4.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,B,B,B,B,A,C,B,B,A
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,4.0,1.0,1.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,,,,,,,B,A,C
4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,B,B,B,B,B,C,A,B,A
1.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,5.0,4.0,1.0,1.0,1.0,1.0,3.0,4.0,B,B,B,B,A,B,B,B,B
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,2.0,2.0,4.0,5.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,B,B,B,B,B,B,A,B,A
1.0,1.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,B,B,B,A,A,A,B,B,C
2.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,3.0,4.0,4.0,4.0,5.0,B,B,B,A,A,A,A,B,A
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,B,B,B,B,B,C,A,B,A
4.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,B,B,B,B,A,A,A,B,A
4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,3.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,D,A,A,B,A,A,A,A,A
5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,2.0,3.0,3.0,5.0,5.0,B,B,B,B,B,B,A,B,D
4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,B,B,B,B,A,C,A,B,A
5.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,3.0,3.0,4.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,C,B,B,B,A,A,B,B,A
5.0,3.0,5.0,3.0,5.0,5.0,4.0,3.0,4.0,4.0,2.0,3.0,4.0,5.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,B,B,B,B,A,B,B,B,B
5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,3.0,4.0,5.0,5.0,5.0,5.0,B,B,B,B,B,C,A,B,A
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,3.0,5.0,5.0,4.0,5.0,5.0,B,B,B,B,A,C,B,B,A
4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,B,B,B,B,A,A,A,B,A
3.0,4.0,4.0,3.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,B,B,A,B,B,B,A,A,A
3.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,B,B,B,B,A,A,B,B,A
4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,3.0,4.0,5.0,4.0,5.0,5.0,B,B,B,B,A,C,A,B,A
3.0,2.0,2.0,2.0,,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,,,,,,,,B,B
4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,B,B,A,B,A,C,B,B,A
4.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,4.0,B,B,B,B,A,A,B,B,A
4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,B,B,A,B,A,B,A,B,A
3.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,4.0,B,B,B,B,A,A,A,B,A
4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,B,B,B,A,A,B,A,B,A
3.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,3.0,4.0,3.0,4.0,4.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,C,B,B,A,A,A,B,B,A
5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,C,B,B,A,A,A,A,B,A
4.0,4.0,3.0,4.0,4.0,2.0,3.0,3.0,2.0,2.0,4.0,3.0,4.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,2.0,4.0,4.0,A,B,B,A,A,A,B,B,A
4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,B,B,B,B,B,C,B,B,A
5.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,B,B,B,B,B,C,B,B,A
4.0,1.0,,2.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,4.0,,,,,A,C,,B,B
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,B,B,B,B,A,C,B,B,A
5.0,4.0,4.0,4.0,5.0,4.0,3.0,5.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,B,B,B,B,B,C,B,B,A
3.0,4.0,4.0,2.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,5.0,B,B,B,B,A,B,A,B,A
2.0,4.0,3.0,3.0,1.0,2.0,2.0,3.0,4.0,3.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,4.0,3.0,,,,,A,A,,A,C
3.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,C,B,B,B,A,B,A,B,A
3.0,3.0,4.0,2.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,5.0,5.0,5.0,B,B,B,A,A,A,B,B,A
2.0,2.0,2.0,4.0,4.0,5.0,4.0,4.0,2.0,3.0,5.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,4.0,4.0,C,B,B,B,A,C,B,B,C
5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,A,B,B,B,A,B,B,A,A
3.0,5.0,4.0,1.0,5.0,4.0,5.0,5.0,4.0,5.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,1.0,5.0,1.0,5.0,5.0,B,B,B,B,A,C,B,B,A
4.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,B,B,A,B,A,A,A,A,A
4.0,4.0,5.0,4.0,5.0,5.0,3.0,4.0,5.0,5.0,3.0,5.0,4.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,5.0,5.0,5.0,B,B,B,B,A,C,A,B,A
1.0,3.0,5.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,3.0,1.0,4.0,1.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,,B,B,B,A,A,B,A,C
2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,3.0,3.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,B,B,B,B,B,C,A,A,B
4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,2.0,4.0,4.0,1.0,1.0,4.0,5.0,4.0,4.0,3.0,4.0,4.0,B,B,B,B,A,C,A,A,B
4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,1.0,3.0,4.0,3.0,3.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,B,B,A,B,A,C,A,A,A
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,B,B,B,B,A,C,B,B,A
3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,D,A,B,A,A,A,B,B,C
2.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,B,B,A,B,B,C,B,B,A
,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,5.0,5.0,4.0,3.0,3.0,4.0,3.0,4.0,B,B,B,B,B,C,A,B,A
4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,5.0,B,B,B,B,A,C,B,B,A
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,B,B,A,B,B,A,A,A,A
4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,3.0,3.0,4.0,4.0,4.0,4.0,B,B,A,B,A,C,A,B,B
5.0,3.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,3.0,3.0,5.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,5.0,,B,B,B,A,B,A,B,C
5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,A,B,A,B,B,B,B,A,A
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,B,B,B,B,A,A,B,B,A
5.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,3.0,3.0,4.0,5.0,3.0,3.0,4.0,3.0,4.0,5.0,B,B,B,A,A,B,B,B,A
3.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,A,B,B,B,A,B,B,B,A
4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,B,B,B,B,A,C,A,A,B
5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,B,B,B,B,A,C,B,B,A
4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,5.0,B,B,B,B,A,B,B,B,A
5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,2.0,4.0,4.0,3.0,4.0,5.0,4.0,5.0,5.0,A,B,B,B,B,C,A,B,A
4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,3.0,4.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,B,B,B,B,B,C,B,B,A
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,B,B,B,B,A,A,A,A,C
5.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,3.0,3.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,3.0,2.0,4.0,4.0,4.0,4.0,B,B,B,B,B,A,A,B,D
3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,B,B,B,B,A,B,B,B,B
4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,5.0,B,B,B,B,A,C,B,B,A
1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,,,,,,,,,D
3.0,4.0,4.0,4.0,3.0,5.0,5.0,5.0,4.0,5.0,3.0,3.0,3.0,5.0,4.0,5.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,,B,B,,A,,,B,A
4.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,,,,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,,,B,B,B,C,,B,A
5.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,B,B,B,B,B,A,A,B,A
4.0,3.0,4.0,3.0,3.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0,5.0,3.0,5.0,5.0,4.0,3.0,5.0,5.0,5.0,5.0,B,B,B,B,A,C,B,B,A
4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,2.0,3.0,5.0,B,B,A,B,A,A,A,A,A
3.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,B,B,A,B,A,B,A,A,A
3.0,4.0,3.0,4.0,4.0,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,B,B,B,A,A,A,A,A,A
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,B,B,B,B,A,A,B,B,A
5.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,B,B,B,A,A,A,B,B,A
4.0,3.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,4.0,2.0,3.0,4.0,4.0,4.0,B,B,B,A,A,A,A,B,B
3.0,5.0,5.0,4.0,3.0,2.0,5.0,5.0,4.0,4.0,3.0,4.0,2.0,4.0,3.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,B,B,B,B,A,C,A,B,A
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,A,A,B,A,C,A,A,A
5.0,4.0,5.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,5.0,5.0,B,B,B,B,A,B,A,A,C
1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,4.0,1.0,4.0,5.0,,B,B,,A,,,B,B
1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,4.0,4.0,4.0,3.0,3.0,2.0,5.0,5.0,5.0,5.0,5.0,B,B,A,A,A,A,B,B,C
3.0,5.0,5.0,3.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,3.0,4.0,4.0,3.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,B,B,B,B,A,C,A,B,B
5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,,,B,B,A,C,A,B,A
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,B,B,B,B,A,B,B,B,B
4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,B,B,A,B,A,A,B,B,A
5.0,5.0,5.0,5.0,5.0,4.0,4.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,B,B,B,B,B,B,A,A,C
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,B,B,B,B,A,A,B,A,A
4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,B,B,B,B,B,C,A,B,A
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,B,B,B,A,B,B,B,B,A
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,B,B,B,B,A,B,A,B,A
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,B,B,B,A,A,B,B,B,A
2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,4.0,B,B,B,A,B,B,A,B,C
3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,B,B,B,A,A,B,A,B,C
5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,3.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,B,B,B,B,B,B,A,B,A
5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,B,B,B,B,B,C,A,B,B
4.0,2.0,5.0,2.0,4.0,3.0,5.0,5.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0,4.0,3.0,4.0,5.0,A,B,B,B,A,C,A,A,B
3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,C,B,B,B,A,C,A,B,B
4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,B,B,A,B,A,A,A,A,B
4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,3.0,4.0,3.0,4.0,4.0,B,B,B,B,A,C,A,B,A
4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,,1.0,4.0,1.0,2.0,4.0,5.0,2.0,3.0,4.0,3.0,4.0,5.0,B,B,B,B,A,B,B,B,A
3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,4.0,5.0,5.0,5.0,B,B,B,B,B,C,A,B,D
4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,A,B,B,B,A,B,B,B,A
5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,3.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,B,B,B,B,A,C,A,B,A
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,B,B,B,B,A,C,B,B,A
4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,1.0,5.0,5.0,5.0,3.0,4.0,3.0,3.0,4.0,B,A,B,B,A,B,A,A,A
5.0,4.0,,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,5.0,5.0,B,B,B,B,A,B,B,B,A
3.0,3.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,3.0,3.0,2.0,3.0,2.0,2.0,5.0,5.0,C,B,B,A,A,B,B,B,C
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,B,B,B,B,A,A,A,A,A
1.0,5.0,5.0,1.0,5.0,3.0,5.0,5.0,5.0,5.0,1.0,3.0,4.0,1.0,4.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,B,B,B,A,A,A,A,B,A
4.0,5.0,5.0,3.0,5.0,5.0,3.0,3.0,3.0,4.0,5.0,5.0,4.0,4.0,5.0,3.0,3.0,4.0,5.0,5.0,4.0,5.0,5.0,B,B,B,B,A,A,B,A,A
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,,4.0,4.0,4.0,B,B,B,B,A,B,A,A,A
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,B,B,B,B,A,B,B,B,A
4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,,A,B,B,A,A,B,A,A
3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,,3.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,B,B,A,B,A,A,A,A,B
4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,B,A,B,B,B,A,A,B,D
1.0,1.0,2.0,1.0,1.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,4.0,4.0,3.0,2.0,2.0,3.0,4.0,4.0,,,,,A,B,,B,C
3.0,3.0,5.0,2.0,4.0,4.0,5.0,5.0,5.0,5.0,1.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,B,B,B,A,A,A,A,B,C
4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,B,B,B,B,B,C,A,B,A
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,,,,,A,B,,B,A
4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,B,B,B,B,B,A,B,B,C
